名称,时间,详情,导演
V字仇杀队 - V for Vendetta,132 分钟,在未来英国的极权统治下，一位名叫伊维（娜塔莉·波特曼 饰）的年轻女子死里逃生，被一名叫V（雨果·维文 饰）的带面具怪人救出，V具有不可思议的战斗能力，其诡计变化多端，手段极其残忍。当他摧毁了伦敦两个标志性建筑并控制了被政府摆布的电视广播以后，一场革命爆发了。市民被煽动，并企图以起义来对抗政府的专治与镇压。不料，伊维意外的得知了V的神秘背景，同时也发现了关于自己的一个巨大真相，给人们带来的正义与自由却把整个社会推向残酷与堕落的深渊。                ,詹姆斯·麦克特格
少年派的奇幻漂流 - Life of Pi,127 分钟,《少年派的奇幻漂流》的故事开始于蒙特娄， 也结束于蒙特娄。一名在找寻灵感的作家，无意间得知了皮辛墨利多·帕帖尔的不可思议的故事。被大家称为派的男孩，成长于1970年代的印度朋迪榭里。他的父亲开了一家动物园，派整天与老虎、斑马、河马和其他异国动物为伍，对信仰、人和动物的本性自有一套看法。然而他试图与孟加拉国虎理查德·帕克交好的举动，却引来父亲勃然大怒。派的父亲当场以血淋淋的教训让他知道：动物与人的思考模式不同，一旦忘记这一点就会送命。这次的教训冲击了派对世界无止尽的好奇心，令他永远无法轻忽，最终甚至影响了他被迫经历的旅程。此时印度发生了全面性的改变，动摇了派的多采多姿的世界。在派17岁那一年，他的父母决定举家移民以追求更好的生活。移民能带来新世界的新冒险，却也代表派必须离开他的初恋情人。在选择移民加拿大之后，派的父母关闭动物园、收拾所有家当搭上一艘日籍货船。在船上，他们遇见一位残忍成性的法国厨师。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨，才一瞬间就成了吞噬货船的大灾难。船沉了，然而派却奇迹似的活了下来。他搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴－理查德·帕克。冒险的旅程开始了。而这头过去在派的面前展露本性的猛虎，则成了派的大敌。然而在学习共存的过程中，理查德·帕克逐渐成为派重返人世的最大希望。派与理查德·帕克面对许多无法想象的挑战， 包括大自然的壮阔以及无情袭击渺小救生船的狂暴。其中一场特别凶猛的暴风雨，为派带来精神上的体验，让他质疑神对他的安排。然而从头到尾，派都没有绝望。一本旧的求生手册、海上的生物光、壮观的飞鱼群在空中画出的虹弧、闪闪发亮的碧波、以及一头跃出海面的座头鲸，都能让派得到喜悦  。                ,李安
美丽心灵 - A Beautiful Mind,135 分钟,英俊而又十分古怪的数学家约翰·纳什 （罗素·克劳饰）念研究生时便发明了他的博弈理论，短短26页的论文在经济、军事等领域产生深远的影响，他开始享有国际声誉。但纳什出众的直觉受到了精神分裂症的困扰，使他向学术上最高层次进军的辉煌历程发生了巨大改变。面对这个曾经击毁了许多人的挑战，纳什在深爱着他的妻子艾丽西亚 （ 詹妮弗·康纳利 饰）的相助下，与被认为是只能好转、无法治愈的疾病作斗争。经过十几年的不懈努力，完全通过意志的力量，他一如既往地坚持工作，并于1994年获得诺贝尔奖，他在博弈论方面颇具前瞻性的工作也成为20世纪最具影响力的理论。而纳什也成了一个不仅拥有美好情感，并具有美丽心灵的人  。                ,朗·霍华德
初恋这件小事 - สิ่งเล็กเล็กที่เรียกว่า...รัก,118 分钟,初中生小水（平采娜·乐维瑟派布恩 饰）相貌平平，家境一般，所以在学校里并不受重视。但是她心地善良，又有一群死党，日子过得倒也开心。某天，她遇见了帅气的学长阿亮（马里奥·毛瑞尔 饰），春心萌动，无 法遏制。她喜欢看他踢足球，看他拍照，如痴如狂。上英语课时，她不停地给死党传纸条 表达对阿亮的爱慕。然而，英语老师则指出她除了英语一无是处。回到家，叔叔从美国捎来了父亲的消息，说如果她能考全校第一，就可以去美国。于是，她按下决心要努力加油。某天，小水等人在买饮料时，碰到篮球队员蛮横插队。阿亮挺身而出，为她们教训了对方，并挨了校长的责骂。小水也第一次听说，阿亮的父亲因为射失点球而退役的事情，理解了他心中的隐痛。由于舞蹈队是给美女准备的，所以小水等一干姐妹准备在话剧社大展身手，没想到学长也来到这个社团。两人还扮演王子公主，他们的恋情会由此展开么？……                ,普特鹏·普罗萨卡·那·萨克那卡林
借东西的小人阿莉埃蒂 - 借りぐらしのアリエッティ,94 分钟,虽然患有心脏方面的疾病，但是少年翔（神木隆之介 配音）的父母依然对他疏于呵护。为了准备即将到来的手术，翔来到了位于偏远乡间的姨婆（竹下景子 配音）家静养。姨婆家位于一片幽静的丛林中，这是一幢有着上百年历史的欧式别墅。这里除了生活着姨婆和女佣阿春（树木希林 配音）外，还有一个奇特的三口之家，“借东西一族”——小人阿莉埃蒂（志田未来 配音）和她的爸爸（三浦友和 配音）妈妈（大竹忍 配音），他们生活在别墅的地板下，只有几公分高，过着不为人类察觉的生活。遇到所需的日常用品时，便会在夜深人静之时偷偷潜入厨房借出来。翔无疑中瞥见阿莉埃蒂的身影，他有心接近这些传说中的小人，却不知不觉打扰了他们的生活……                ,米林宏昌
一一 - Yi yi: A One and a Two,173 分钟,NJ（吴念真 饰）是个很有原则的生意人，同妻子敏敏（金燕玲 饰）、女儿婷婷（李凯莉 饰）、儿子洋洋（张杨洋饰）以及外婆住在台北某所普通公寓里。小舅子的一场麻烦婚礼过后，因为外婆突然中风昏迷，他迎来更加混乱的日子。敏敏公司、家里两头跑，时常感觉自己要被耗空；婷婷一直为外婆的中风内疚，恋爱谈到中途发现自己不过是替代品；NJ更是麻烦重重，公司面临破产，他又不愿放下别人眼里一文不值的自尊。一家人里，似乎只有洋洋没有烦恼，他平静地用照相机拍着各种人的背面，帮他们长出另一双眼睛，然而，洋洋简简单单的一句话，道出更深的悲凉。                ,杨德昌
美丽人生 - La vita è bella,116 分钟,犹太青年圭多（罗伯托·贝尼尼 饰）邂逅美丽的女教师朵拉（尼可莱塔·布拉斯基 饰），他彬彬有礼的向多拉鞠躬：“早安！公主！”历经诸多令人啼笑皆非的周折后，天遂人愿，两人幸福美满的生活在一起。然而好景不长，法西斯政权下，圭多和儿子被强行送往犹太人集中营。多拉虽没有犹太血统，毅然同行，与丈夫儿子分开关押在一个集中营里。聪明乐天的圭多哄骗儿子这只是一场游戏，奖品就是一辆大坦克，儿子快乐、天真的生活在纳粹的阴霾之中。尽管集中营的生活艰苦寂寞，圭多仍然带给他人很多快乐，他还趁机在纳粹的广播里问候妻子：“早安！公主！”法西斯政权即将倾覆，纳粹的集中营很快就要接受最后的清理，圭多编给儿子的游戏该怎么结束？他们一家能否平安的度过这黑暗的年代呢？                ,罗伯托·贝尼尼
海上钢琴师 - La leggenda del pianista sull'oceano,126 分钟,1900年的第一天，往返于欧美两地的邮轮Virginian号上，负责邮轮上添加煤炭的工人丹尼·博德曼 （比尔·努恩饰）在头等舱上欲捡拾有钱人残留下来的事物时，却意外的在钢琴上发现一个被遗弃的新生儿，装在TD牌柠檬的空纸箱内。由于坚信“TD”正代表了Thanks Danny的缩写，于是丹尼不顾其他工人的嘲笑，独立抚育这个婴儿，并为了纪念这特别的一天，将他取名为：1900。海上出生的1900 （蒂姆·罗斯饰），在陆地上却是个从未存在的人，没有亲人、没有户籍，也没有国籍，大海便是他的摇篮，而他也随着Virginian号往返靠泊各个码头，逐渐长大。然而好景不常，一次的海上意外事件，造成抚养1900的丹尼意外丧生，幸而奇迹似的，某天深夜船上的众人被优美的琴声所惊醒，循着琴声而往，居然是无师自通的1900在钢琴前忘我的演奏着，动人的旋律打动了众人，从此，1900展开了在海上弹奏钢琴的旅程，也吸引了愈来愈多慕名而来的旅客。 　　马克斯 （ 普路特·泰勒·文斯 饰）在因缘际会下来到Virginian号加入乐队伴奏，也因此见识到这位传说中的海上钢琴师1900，两人因此结为好友。而1900在与发明爵士乐的传奇钢琴手杰利同船竞技钢琴琴艺之后，声势更是如日中天。但尽管马克斯再三鼓励1900下船去向全世界展露他的天赋，1900却始终未曾踏足陆地一步。直到他在为唱片公司录制个人专辑时，意外见到船舱之外清秀动人的女孩，并在感动之余创作了《1900's Theme》。随着女孩的下船离去，1900的心开始波动  。                ,朱塞佩·托纳多雷
千与千寻 - 千と千尋の神隠し,125 分钟,千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。千寻仓皇逃出，一个叫小白的人救了他，喂了她阻止身体消失的药，并且告诉她怎样去找锅炉爷爷以及汤婆婆，而且必须获得一份工作才能不被魔法变成别的东西。千寻在小白的帮助下幸运地获得了一份在浴池打杂的工作。渐渐她不再被那些怪模怪样的人吓倒，并从小玲那儿知道了小白是凶恶的汤婆婆的弟子。一次，千寻发现小白被一群白色飞舞的纸人打伤，为了救受伤的小白，她用河神送给她的药丸驱出了小白身体内的封印以及守封印的小妖精，但小白还是没有醒过来。为了救小白，千寻又踏上了她的冒险之旅。                ,宫崎骏
迁徙的鸟 - The Travelling Birds,98 分钟,当鸟儿用羽翼去实现梦想，翱翔在我们永远无法凭借自身企及的天空，人类又该赋予他们怎样的赞叹呢？“鸟的迁徙是一个关于承诺的故事，一种对于回归的承诺。”雅克·贝汉以这样一句话带我们踏上了鸟与梦飞行之旅。                ,雅克·贝汉
"黄金三镖客 - Il buono, il brutto, il cattivo.",161 分钟,故事发生在美国南北战争时期。图科（埃里·瓦拉赫 饰）是一个图财害命的江洋大盗，因此他被镇上悬赏通缉。布兰迪（克林特·伊斯特伍德  饰）是一个除暴安良的牛仔，他无意中抓住了图科，但嫌赏金不够又掳走了他。在荒漠中，布兰迪惩罚图科让其自生自灭。但是诡诈的图科居然逃过了一劫，并纠集一些帮凶在客栈捉住了布兰迪。正当图科以牙还牙折磨布兰迪的时候，他劫持了一个名叫卡森的士兵。后者临死前留下了宝藏的秘密，图科和布兰迪分别获得了一半信息。与此同时，一个狡猾的杀手桑坦萨（李·范·克里夫 饰）也通过其他渠道发现了宝藏的秘密。于是，在寻宝的道路上，三个人使出浑身解数，上演了一场场对决的好戏……                ,赛尔乔·莱翁内
海洋 - Océans,104 分钟,"影片讲述了热爱动物又充满幻想的十岁男孩方小奇，由于父母常年在外工作，所以只能在爷爷工作的“极地海洋世界”里度过自己的童年。值得庆幸的是，“海洋世界”里千姿百态的各种海洋动物，让小奇的生活充满了欢乐和幸福。    一天晚上，远在北极的爸爸给小奇来的一封信又使他失望了,信中说我们的科考工作还没完成，因此不能回来给你过生日了。小奇非常难过，便拿着爸爸的信独自来到海豚池边偷偷哭泣。就在这个时候，奇迹发生了！那只平时就跟小奇很要好的小海豚琪琪，突然开口和他‘说话’了！它告诉小奇，它也很难过，天天思念自己的爸爸。两颗心，因为同一种情感被紧紧地联系在一起。    小奇从饲养员那里得知，琪琪是被人类从大海里救回来的。当年它爸爸为了保护它，在和鲨鱼拼搏中受了重伤，现在还不知是生还是死。琪琪的悲惨经历，让小奇决心帮助琪琪找到它的爸爸。    就在小奇和同学们努力准备的时候，琪琪却突然病了。望着不吃不喝的“好朋友”，小奇流下了眼泪。他知道，琪琪的病是因为它见不到爸爸而造成的！情急之下，小奇和维维、洋洋等好朋友把琪琪从“海洋世界”偷运出去，可就在他们的行动将要成功的时候，却被饲养员发现了。小奇不仅被平日里非常疼爱他的爷爷怒斥，还被禁止再来海豚池看琪琪！小奇又气又急，终于也发起了高烧。    小奇怎么也不知道，他和琪琪之间的友谊，他为“海洋朋友”所做的一切努力，同样也打动了一些人的心，他们正在为琪琪重归大海，重见爸爸而暗暗努力着。一段关于人与动物、亲情与友谊、爱与理解的美丽故事，正在那个如梦如幻的海洋世界里上演着……                ",雅克·贝汉
我爱你 - 그대를 사랑합니다,118 分钟,每天清晨骑着摩托车送牛奶的金万石嘴边总是挂着脏话，但其实是个热心肠的人。有一天，万石在上坡的时候偶遇了靠收废纸为生，孤独且艰辛的宋怡芬，并在孙女金妍儿的穿针引线下，对她产生了特殊的感情。在停车场工作的张君峰的妻子患有老年痴呆症。他每天早出晚归工作，回到家后就尽心照顾妻子。然而妻子却将不久于人世。君峰深爱着自己的妻子，因此悲痛无比。他想帮妻子减轻痛苦，同时他也无法接受没有妻子陪伴的日子，最后决定同妻子一起离开这个世界。他将门窗仔细封好，坐在妻子身边，笑着对她说一起走过了这么长的一辈子，下辈子还要娶她，妻子摇摇头说你永远都在为我付出而我却不能为你做什么，我不能再拖累你了。躺在妻子身边，握着她的手，平静地等待最后时刻的到来。老友夫妇的死对怡芬触动很大，她深爱着万石，不想失去他，但他已临近生命的终点，她不能承受死亡将他们分开，思虑再三，决定自己独自带着最美好的回忆回到老家，慢慢老去。万石起先无法接受，后来还是理解了她的选择，并决定送她回家。在她的老宅前，两人互相望着对方，千言万语都包含在着最后的凝望中。两人唯一的一次拥抱，深深的一抱，不禁都老泪纵横。随着握着的双手渐渐地分开，一段恋情就此慢慢地飘散开来，又在两人的心中汇聚，尘封在记忆之中。弥留之际，万石仿佛看到自己骑着摩托，来到怡芬的老宅前，载着她越过田野，越过山谷，越过天空，去往他们的天堂。老人带着一脸的满足，微笑着离去。                ,秋昌旼
阿飞正传 - Days of Being Wild,94 分钟,英俊不凡的旭仔阿飞 （张国荣饰）是上海移民，他从未见过生母，自小由养母 （潘迪华饰）养大，因此长大后他对生命中遇到的每一个女人都冷酷无情。放荡不羁的他先后与南华体育会售票员苏丽珍 （张曼玉饰）和舞女咪咪 （刘嘉玲饰）同居，但后来又相继抛弃了她们。旭仔从养母处得知，自己原是混着西班牙和菲律宾贵族血统的私生子旭仔决要找到生母，为此他只身前往菲律宾，可是生母拒见，带着怨恨离开。旭仔在离开香港前，将车子给予歪仔 （张学友饰）。咪咪发现旭仔走了，问歪仔知不知道他在那里，歪仔告诉她旭仔去了菲律宾，并将旭仔的车子卖掉，将钱给她去菲律宾找旭仔。一直暗恋苏丽珍的警察超仔 （刘德华饰）目睹了苏丽珍与旭仔的决裂，并在母亲死后，决定改行去跑船。超仔在菲律宾唐人街又遇上了旭仔，不过他假装自己不认识他。不久，旭仔因为买卖假护照而在一场殴斗中身负重伤，超仔问他记不记得某年4月16日下午3时他在做什么，旭仔说要记得的他永远记得，但是他叫超仔告诉苏丽珍他已经不记得了。最后他守着死在一列异国火车上的旭仔。在这同时，另一个阿飞 （梁朝伟饰）精心打理自己准备出门，继续上演着无脚鸟的故事  。                ,王家卫
7号房的礼物 - 7번방의 선물,127 分钟,1997年，只有6岁儿童智商的智障男子李龙久（柳成龙 饰）和可爱的女儿艺胜（葛素媛 饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者竟是警察局长的女儿。龙久懵懂无知，搞不清状况，昏头昏脑就被投入监狱。在7号牢房中，聚集着走私犯蘇杨浩（吴达洙 饰）、诈骗犯崔春浩（朴元尚 饰）、通奸犯姜万范（金正泰 饰）、恐吓犯老徐（金基灿 饰）和抢劫犯申奉植（郑万植 饰）等五毒俱全的“社会渣滓”。龙久孩子般纯洁的心渐渐感动了这几个“大坏蛋”，他们甚至不惜冒险将艺胜带入牢房与父亲相会。黑暗冰冷的监牢内，7号牢房阳光满满……                ,李焕庆
爱·回家 - 집으로...,80 分钟,坐完火车，又坐汽车，再走弯弯的山路，妈妈领着7岁的相宇去外婆家。作为单身母亲的她为了方便找工作暂时把相宇留在那里。相宇的外婆不能说话，也不识字，而一直生活在可乐、电子游戏和溜冰鞋世界里的相宇，刚开始无法适应连游戏机、电池都没有得卖的农村生活，他开始表现自己的不满，为了买电池，相宇偷走外婆的银头簪拿去卖；相宇还不顾在一旁缝袜子的外婆，在地板上玩起了溜冰。有一天，想吃炸鸡的相宇通过各种手势，终于成功向外婆表达了自己的意愿，而外婆只理解到鸡肉，做出来的是“泡在水里的鸡”———炖鸡，相宇很生气，推翻了饭碗。面对这一切外婆唯一的表示就是不停用手势表示对不起，因为连买电子游戏机电池的钱都给不起，因为不能满足相宇想吃炸鸡的要求而对不起。                ,李廷香
龙猫 - となりのトトロ,86 分钟,小月（日高法子 配音）的母亲（岛本须美 配音）生病住院了，父亲（糸井重里 配音）带着她与四岁的妹妹小梅（坂本千夏 配音）到乡间居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更与一只大大胖胖的龙猫（高木均 配音）成为了朋友。龙猫与小精灵们利用他们的神奇力量，为小月与妹妹带来了很多神奇的景观，令她们大开眼界。妹妹小梅常常挂念生病中的母亲，嚷着要姐姐带着她去看母亲，但小月拒绝了。小梅竟然自己前往，不料途中迷路了，小月只好寻找她的龙猫及小精灵朋友们的帮助。                ,宫崎骏
七武士 - 七人の侍,207 分钟,日本战国时代，一小山村面临着山贼的威胁，为了保护秋天的收成，村中长老决定让去请武士来保护村子安全，但只能拿出的报酬是一天三顿的白米饭。在城里，他们遭到了武士白眼甚至被打。直到勘兵卫（志村乔 饰）的出现，他现今已沦为浪人，几经考虑最后答应了。他对农民说至少需要七名武士，于是久藏（宫口精二 饰）、胜四郎（木村功 饰）、五郎（稻叶义男 饰）、七郎（加东大介 饰）、平八（千秋实 饰）和菊千代（三船敏郎 饰）等六人也加入了队伍，七个人肩负保卫村子的任务。整个防御准备的过程中，武士与农民间发生许多摩擦也闹出不少笑话。而在一次偷袭行动中，有武士为救农民被火枪打死，很快山贼的反扑随之而来，一场恶战即将开始。                ,黑泽明
美国往事 - Once Upon a Time in America,229 分钟,二十年代的美国，纽约少年“面条”（罗伯特·德尼罗 饰）和几个同龄朋友一起认识了聪明狡黠的“麦大”（詹姆斯·伍兹 饰），他们开始从事走私活动。不久，面条在一场械斗中杀伤人命，被关进监牢。若干年后，“面条”出狱，当时的小伙伴们已经变成了健壮的青年人，在“麦大”的带领下，他们开始了一系列抢劫、盗窃、敲诈活动。随着犯罪活动的不断深入，“麦大”似乎被胜利冲昏了头脑，竟然把美国联邦储备银行也列入了行动目标。“面条”不忍眼看好友走向毁灭，偷偷打电话报警，想逼迫“麦大”收手。警察与“面条”的朋友展开激烈枪战，“麦大”等人全部被杀。“面条”带着深深的悔恨和痛苦，离开纽约，回到年少时生长的地方。三十五年过去了，几近垂暮的“面条”重新回到纽约的伤心地，他遇见了少时的朋友和旧情人，而当年“麦大”他们的死，背后竟然包含着出乎意料的阴谋。                ,赛尔乔·莱翁内
